,,,,,,,
REGENERON PHARMACEUTICALS,US75886F1075,Common Stock,United States,USD,0.26%,"$ 455,769.00","1,012.82"
RELX PLC /GBP/,GB00B2B0DG97,Common Stock,United Kingdom,GBP,0.26%,"GBP 452,813.90",35.01
SEMPRA,US8168511090,Common Stock,United States,USD,0.26%,"$ 452,730.60",82.60
AUTOZONE INC,US0533321024,Common Stock,United States,USD,0.26%,"$ 452,003.42","3,033.58"
STRYKER CORP,US8636671013,Common Stock,United States,USD,0.26%,"$ 451,317.70",351.22
EVEREST GROUP LTD,BMG3223R1088,Common Stock,United States,USD,0.26%,"$ 451,000.32",407.04
DOW INC,US2605571031,Common Stock,United States,USD,0.26%,"$ 450,301.58",55.34
UNION PACIFIC CORP,US9078181081,Common Stock,United States,USD,0.26%,"$ 450,012.24",238.86
CONAGRA BRANDS INC,US2058871029,Common Stock,United States,USD,0.26%,"$ 449,230.73",29.51
RESMED INC,US7611521078,Common Stock,United States,USD,0.26%,"$ 448,773.64",233.98
WILLIAMS COS INC,US9694571004,Common Stock,United States,USD,0.26%,"$ 448,158.90",49.63
XCEL ENERGY INC,US98389B1008,Common Stock,United States,USD,0.25%,"$ 447,639.52",63.73
T-MOBILE US INC,US[phone],Common Stock,United States,USD,0.25%,"$ 446,760.60",208.28
AUTOMATIC DATA PROCESSING,US0530151036,Common Stock,United States,USD,0.25%,"$ 445,134.76",285.16
PAYCHEX INC,US7043261079,Common Stock,United States,USD,0.25%,"$ 444,234.60",138.65
UNIBAIL-RODAMCO-WESTFIEL /EUR/,FR0013326246,Fund - Real Estate Investment Trust,France,EUR,0.25%,"EUR 443,330.40",76.24
BARRICK GOLD CORP /CAD/,CA0679011084,Common Stock,Canada,CAD,0.25%,"CAD 442,947.95",27.27
INTUIT INC,US4612021034,Common Stock,United States,USD,0.25%,"$ 442,125.08",610.67
FIFTH THIRD BANCORP,US3167731005,Common Stock,United States,USD,0.25%,"$ 441,629.00",42.10
ROSS STORES INC,US7782961038,Common Stock,United States,USD,0.25%,"$ 441,252.98",145.58
WP CAREY INC,US92936U1097,Fund - Real Estate Investment Trust,United States,USD,0.25%,"$ 441,150.50",60.25
ACCENTURE PLC-CL A,IE00B4BNMY34,Common Stock,Ireland,USD,0.25%,"$ 437,585.92",362.24
MCKESSON CORP,US58155Q1031,Common Stock,United States,USD,0.25%,"$ 436,878.00",485.42
INTUITIVE SURGICAL INC,US46120E6023,Common Stock,United States,USD,0.25%,"$ 436,164.75",481.95
BRITISH AMERICAN TOBACCO /GBP/,GB0002875804,Common Stock,United Kingdom,GBP,0.25%,"GBP 435,176.96",26.81
PHILLIPS 66,US7185461040,Common Stock,United States,USD,0.25%,"$ 434,157.84",138.62
CHURCH & DWIGHT CO INC,US1713401024,Common Stock,United States,USD,0.25%,"$ 432,754.32",101.04
LABCORP HOLDINGS INC,US5049221055,Common Stock,United States,USD,0.25%,"$ 432,000.00",216.00
MOLINA HEALTHCARE INC,US60855R1005,Common Stock,United States,USD,0.24%,"$ 429,209.66",330.67
DUKE ENERGY CORP,US26441C2044,Common Stock,United States,USD,0.24%,"$ 428,828.00",114.05
NOVO NORDISK A/S-B /DKK/,DK0062498333,Common Stock,Denmark,DKK,0.24%,"DKK 427,400.61",778.20
MONDELEZ INTERNATIONAL INC-A,US6092071058,Common Stock,United States,USD,0.24%,"$ 426,914.70",71.51
ELECTRONIC ARTS INC,US2855121099,Common Stock,United States,USD,0.24%,"$ 424,104.40",142.70
VINCI SA /EUR/,FR0000125486,Common Stock,France,EUR,0.24%,"EUR 422,882.44",104.90
HOLOGIC INC,US4364401012,Common Stock,United States,USD,0.24%,"$ 422,624.08",80.24
KINDER MORGAN INC,US49456B1017,Common Stock,United States,USD,0.24%,"$ 422,538.18",23.62
STERIS PLC,IE00BFY8C754,Common Stock,United States,USD,0.24%,"$ 422,535.58",231.02
NUCOR CORP,US6703461052,Common Stock,United States,USD,0.24%,"$ 422,214.72",151.44
CISCO SYSTEMS INC,US17275R1023,Common Stock,United States,USD,0.24%,"$ 417,674.50",52.75
LAM RESH CORP,US5128073062,Common Stock,United States,USD,0.24%,"$ 416,669.40",81.54
CONOCOPHILLIPS,US20825C1045,Common Stock,United States,USD,0.24%,"$ 415,551.12",114.54
HYDRO ONE LTD /CAD/,CA4488112083,Common Stock,Canada,CAD,0.24%,"CAD 415,385.24",44.63
ALPHABET INC-CL A,US02079K3059,Common Stock,United States,USD,0.24%,"$ 414,308.80",167.06
UDR INC,US9026531049,Fund - Real Estate Investment Trust,United States,USD,0.24%,"$ 413,483.07",44.59
COMCAST CORP-CLASS A,US20030N1019,Common Stock,United States,USD,0.23%,"$ 412,394.28",41.19
ONEOK INC,US6826801036,Common Stock,United States,USD,0.23%,"$ 410,822.22",95.23
SUNCOR ENERGY INC /CAD/,CA8672241079,Common Stock,Canada,CAD,0.23%,"CAD 409,875.35",54.23
EOG RESOURCES INC,US26875P1012,Common Stock,United States,USD,0.23%,"$ 407,080.96",133.12
ELEVANCE HEALTH INC,US0367521038,Common Stock,United States,USD,0.23%,"$ 406,449.82",492.07
MARATHON OIL CORP,US5658491064,Common Stock,United States,USD,0.23%,"$ 405,367.17",28.99
EQUITY LIFESTYLE PROPERTIES,US29472R1086,Fund - Real Estate Investment Trust,United States,USD,0.23%,"$ 405,288.00",69.28
CAPCOM CO LTD /JPY/,JP3218900003,Common Stock,Japan,JPY,0.23%,"JPY 404,804.55","3,285.00"
VENTAS INC,US92276F1003,Fund - Real Estate Investment Trust,United States,USD,0.23%,"$ 403,943.80",62.53
MS&AD INSURANCE GROUP HOLDINGS /JPY/,JP3890310000,Common Stock,Japan,JPY,0.23%,"JPY 402,830.88","3,399.00"
NETAPP INC,US64110D1046,Common Stock,United States,USD,0.23%,"$ 402,251.40",123.39
JUNIPER NETWORKS INC,US48203R1041,Common Stock,United States,USD,0.23%,"$ 399,846.00",38.82
DECKERS OUTDOOR CORP,US2435371073,Common Stock,United States,USD,0.22%,"$ 395,006.08",166.81
UNILEVER PLC /GBP/,GB00B10RZP78,Common Stock,United Kingdom,GBP,0.22%,"GBP 394,352.10",47.84
ARTHUR J GALLAGHER & CO,US3635761097,Common Stock,United States,USD,0.22%,"$ 394,172.82",289.62
JOHNSON & JOHNSON,US4781601046,Common Stock,United States,USD,0.22%,"$ 392,550.21",160.29
EBAY INC,US2786421030,Common Stock,United States,USD,0.22%,"$ 392,237.93",66.29
CONSTELLATION BRANDS INC-A,US21036P1084,Common Stock,United States,USD,0.22%,"$ 392,205.30",246.67
HONEYWELL INTERNATIONAL INC,US4385161066,Common Stock,United States,USD,0.22%,"$ 391,461.38",203.78
EXELON CORP,US30161N1019,Common Stock,United States,USD,0.22%,"$ 390,197.84",40.21
ORANGE SA /EUR/,FR0000133308,Common Stock,France,EUR,0.22%,"EUR 387,593.90",9.78
CAMPBELL SOUP CO,US1344291091,Common Stock,United States,USD,0.22%,"$ 387,228.30",47.35
PEPSICO INC,US7134481081,Common Stock,United States,USD,0.22%,"$ 387,002.88",167.97
WABTEC CORP,US9297401088,Common Stock,United States,USD,0.22%,"$ 386,763.00",183.30
MITSUI FUDOSAN CO LTD /JPY/,JP3893200000,Common Stock,Japan,JPY,0.22%,"JPY 385,453.69","1,386.00"
MERCK & CO. INC.,US58933Y1055,Common Stock,United States,USD,0.22%,"$ 384,853.62",109.77
DTE ENERGY COMPANY,US2333311072,Common Stock,United States,USD,0.22%,"$ 383,479.60",126.98
MID-AMERICA APARTMENT COMM,US59522J1034,Fund - Real Estate Investment Trust,United States,USD,0.22%,"$ 382,220.64",154.62
INDUSTRIA DE DISENO TEXT /EUR/,ES0148396007,Common Stock,Spain,EUR,0.22%,"EUR 380,977.77",51.86
TELEFONICA SA /EUR/,ES0178430E18,Common Stock,Spain,EUR,0.22%,"EUR 380,604.50",4.35
BEST BUY CO INC,US0865161014,Common Stock,United States,USD,0.22%,"$ 379,713.32",99.61
FAIRFAX FINANCIAL HLDGS  /CAD/,CA3039011026,Common Stock,Canada,CAD,0.22%,"CAD 379,314.27","1,745.81"
DANAHER CORP,US2358511028,Common Stock,United States,USD,0.22%,"$ 378,312.03",270.03
KLEPIERRE /EUR/,FR0000121964,Fund - Real Estate Investment Trust,France,EUR,0.22%,"EUR 377,714.91",29.06
CHEVRON CORP,US1667641005,Common Stock,United States,USD,0.21%,"$ 375,945.56",150.74
CHENIERE ENERGY INC,US16411R2085,Common Stock,United States,USD,0.21%,"$ 375,937.80",188.44
FORTESCUE LTD /AUD/,AU000000FMG4,Common Stock,Australia,AUD,0.21%,"AUD 374,296.13",19.76
PEMBINA PIPELINE CORP /CAD/,CA7063271034,Common Stock,Canada,CAD,0.21%,"CAD 373,347.85",57.88
HILTON WORLDWIDE HLDGS,US43300A2033,Common Stock,United States,USD,0.21%,"$ 372,315.96",233.72
ICON PLC,IE0005711209,Common Stock,United States,USD,0.21%,"$ 371,034.56",293.54
GEN DIGITAL INC,US6687711084,Common Stock,United States,USD,0.21%,"$ 370,922.57",27.49
AVERY DENNISON CORP,US0536111091,Common Stock,United States,USD,0.21%,"$ 368,880.21",214.59
CANADIAN NATL RAILWAY CO /CAD/,CA1363751027,Common Stock,Canada,CAD,0.21%,"CAD 368,696.37",154.03
KIA CORP /KRW/,KR7000270009,Common Stock,South Korea,KRW,0.21%,"KRW 367,738.79","98,000.00"
GENERAL MILLS INC,US3703341046,Common Stock,United States,USD,0.21%,"$ 367,387.51",73.61
NIPPON TELEGRAPH & TELEP /JPY/,JP3735400008,Common Stock,Japan,JPY,0.21%,"JPY 366,540.66",148.40
BAYERISCHE MOTOREN WERKE /EUR/,DE0005190003,Common Stock,Germany,EUR,0.21%,"EUR 366,529.07",77.76
KDDI CORP /JPY/,JP3496400007,Common Stock,Japan,JPY,0.21%,"JPY 362,954.11","4,687.00"
AGILENT TECHNOLOGIES INC,US00846U1016,Common Stock,United States,USD,0.21%,"$ 362,569.97",144.97
ROPER TECHNOLOGIES INC,US7766961061,Common Stock,United States,USD,0.21%,"$ 362,331.90",544.86
ABBOTT LABORATORIES,US0028241000,Common Stock,United States,USD,0.21%,"$ 362,137.60",112.64
ENGIE /EUR/,FR0010208488,Common Stock,France,EUR,0.20%,"EUR 359,273.93",15.42
CANON INC /JPY/,JP3242800005,Common Stock,Japan,JPY,0.20%,"JPY 358,728.66","4,843.00"
INTERPUBLIC GROUP OF COS INC,US4606901001,Common Stock,United States,USD,0.20%,"$ 356,240.30",30.79
INPEX CORPORATION /JPY/,JP3294460005,Common Stock,Japan,JPY,0.20%,"JPY 354,424.43","2,166.00"
METRO INC/CN /CAD/,CA59162N1096,Common Stock,Canada,CAD,0.20%,"CAD 354,120.86",83.30
NATURGY ENERGY GROUP SA /EUR/,ES0116870314,Common Stock,Spain,EUR,0.20%,"EUR 353,005.06",23.22
BOSTON SCIENTIFIC CORP,US1011371077,Common Stock,United States,USD,0.20%,"$ 351,686.40",84.54
NN GROUP NV /EUR/,NL0010773842,Common Stock,Netherlands,EUR,0.20%,"EUR 350,961.69",43.90
OMNICOM GROUP,US6819191064,Common Stock,United States,USD,0.20%,"$ 349,128.90",101.55
EXTRA SPACE STORAGE INC,US30225T1025,Fund - Real Estate Investment Trust,United States,USD,0.20%,"$ 349,128.80",169.48
CAPGEMINI SE /EUR/,FR0000125338,Common Stock,France,EUR,0.20%,"EUR 347,059.62",189.00
VODAFONE GROUP PLC /GBP/,GB00BH4HKS39,Common Stock,United Kingdom,GBP,0.20%,"GBP 346,996.36",0.74
GLENCORE PLC /GBP/,JE00B4T3BW64,Common Stock,Australia,GBP,0.20%,"GBP 345,731.24",4.33
CENTENE CORP,US15135B1017,Common Stock,United States,USD,0.20%,"$ 345,407.36",72.08
WOODSIDE ENERGY GROUP LT /AUD/,AU0000224040,Common Stock,Australia,AUD,0.20%,"AUD 344,630.77",26.64
ENBRIDGE INC /CAD/,CA29250N1050,Common Stock,Canada,CAD,0.20%,"CAD 344,354.70",55.76
ENI SPA /EUR/,IT0003132476,Common Stock,Italy,EUR,0.20%,"EUR 344,155.52",14.32
CAN IMPERIAL BK OF COMME /CAD/,CA1360691010,Common Stock,Canada,CAD,0.20%,"CAD 343,696.31",81.74
TARGET CORP,US87612E1064,Common Stock,United States,USD,0.20%,"$ 343,062.72",152.88
HEWLETT PACKARD ENTERPRIS,US42824C1099,Common Stock,United States,USD,0.20%,"$ 342,683.78",20.62
TOURMALINE OIL CORP /CAD/,CA89156V1067,Common Stock,Canada,CAD,0.20%,"CAD 342,565.24",66.55
COSTCO WHOLESALE CORP,US22160K1051,Common Stock,United States,USD,0.19%,"$ 341,763.57",883.11
TELSTRA GROUP LTD /AUD/,AU000000TLS2,Common Stock,Australia,AUD,0.19%,"AUD 339,933.95",3.86
KANSAI ELECTRIC POWER CO /JPY/,JP3228600007,Common Stock,Japan,JPY,0.19%,"JPY 338,048.55","2,473.00"
BANK OF NOVA SCOTIA HALIFAX /CAD/,CA0641491075,Common Stock,Canada,CAD,0.19%,"CAD 337,098.55",72.01
ENEOS HOLDINGS INC /JPY/,JP3386450005,Common Stock,Japan,JPY,0.19%,"JPY 336,491.09",828.70
MICHELIN (CGDE) /EUR/,FR001400AJ45,Common Stock,France,EUR,0.19%,"EUR 336,281.10",35.42
JOHNSON CONTROLS INTERNATION,IE00BY7QL619,Common Stock,United States,USD,0.19%,"$ 336,246.24",75.68
SWISSCOM AG-REG /CHF/,CH0008742519,Common Stock,Switzerland,CHF,0.19%,"CHF 334,744.41",545.50
SNAP-ON INC,US8330341012,Common Stock,United States,USD,0.19%,"$ 334,625.58",286.74
MEDTRONIC PLC,IE00BTN1Y115,Common Stock,United States,USD,0.19%,"$ 333,269.76",88.26
SOFTBANK CORP /JPY/,JP3732000009,Common Stock,Japan,JPY,0.19%,"JPY 329,655.57",193.50
DOLLARAMA INC /CAD/,CA25675T1075,Common Stock,Canada,CAD,0.19%,"CAD 329,058.55",137.98
KENVUE INC,US49177J1025,Common Stock,United States,USD,0.19%,"$ 329,053.84",22.16
DANONE /EUR/,FR0000120644,Common Stock,France,EUR,0.19%,"EUR 327,748.18",64.02
COTERRA ENERGY INC,US1270971039,Common Stock,United States,USD,0.18%,"$ 324,652.98",24.87
AMETEK INC,US0311001004,Common Stock,United States,USD,0.18%,"$ 324,059.55",170.11
BECTON DICKINSON AND CO,US0758871091,Common Stock,United States,USD,0.18%,"$ 322,549.88",238.22
DEVON ENERGY CORP,US25179M1036,Common Stock,United States,USD,0.18%,"$ 321,967.80",42.42
FIDELITY NATIONAL INFO SERV,US31620M1062,Common Stock,United States,USD,0.18%,"$ 321,424.74",84.63
DNB BANK ASA /NOK/,NO0010161896,Common Stock,Norway,NOK,0.18%,"NOK 321,024.32",217.10
GSK PLC /GBP/,GB00BN7SWP63,Common Stock,United States,GBP,0.18%,"GBP 317,499.41",14.60
INVESTOR AB-B SHS /SEK/,SE0015811963,Common Stock,Sweden,SEK,0.18%,"SEK 314,576.42",307.40
KT&G CORP /KRW/,KR7033780008,Common Stock,South Korea,KRW,0.18%,"KRW 313,849.98","103,900.00"
MASCO CORP,US5745991068,Common Stock,United States,USD,0.18%,"$ 313,747.33",82.37
INVITATION HOMES INC,US46187W1071,Fund - Real Estate Investment Trust,United States,USD,0.18%,"$ 312,656.08",34.54
SHIONOGI & CO LTD /JPY/,JP3347200002,Common Stock,Japan,JPY,0.18%,"JPY 312,284.43","2,089.00"
DARDEN RESTAURANTS INC,US2371941053,Common Stock,United States,USD,0.18%,"$ 308,910.16",164.84
KB FINANCIAL GROUP INC /KRW/,KR7105560007,Common Stock,South Korea,KRW,0.18%,"KRW 308,279.20","82,600.00"
HANA FINANCIAL GROUP /KRW/,KR7086790003,Common Stock,South Korea,KRW,0.18%,"KRW 308,117.03","59,500.00"
ASML HOLDING NV /EUR/,NL0010273215,Common Stock,Netherlands,EUR,0.18%,"EUR 307,447.66",757.50
BRISTOL-MYERS SQUIBB CO,US1101221083,Common Stock,United States,USD,0.17%,"$ 304,172.52",53.96
HANNOVER RUECKVERSICHERU SE /EUR/,DE0008402215,Common Stock,Germany,EUR,0.17%,"EUR 302,505.90",250.70
TYSON FOODS INC-CL A,US9024941034,Common Stock,United States,USD,0.17%,"$ 301,708.15",58.55
CGI INC /CAD/,CA12532H1047,Common Stock,Canada,CAD,0.17%,"CAD 300,587.12",156.01
NUTRIEN LTD /CAD/,CA67077M1086,Common Stock,Canada,CAD,0.17%,"CAD 299,764.15",67.62
SONOVA HOLDING AG /CHF/,CH0012549785,Common Stock,Switzerland,CHF,0.17%,"CHF 299,314.16",315.40
COCHLEAR LTD /AUD/,AU000000COH5,Common Stock,Australia,AUD,0.17%,"AUD 294,466.28",292.77
ANHEUSER-BUSCH INBEV SA/ /EUR/,BE0974293251,Common Stock,Belgium,EUR,0.17%,"EUR 293,729.86",60.20
DAITO TRUST CONSTRUCT CO /JPY/,JP3486800000,Common Stock,Japan,JPY,0.17%,"JPY 292,751.09","17,390.00"
EXPEDITORS INTL WASH INC,US3021301094,Common Stock,United States,USD,0.17%,"$ 291,585.24",120.44
CVS HEALTH CORPORATION_,US1266501006,Common Stock,United States,USD,0.17%,"$ 290,525.82",64.59
UPM-KYMMENE OYJ /EUR/,FI0009005987,Common Stock,Finland,EUR,0.16%,"EUR 287,981.51",30.58
AIR LIQUIDE SA /EUR/,FR0000120073,Common Stock,France,EUR,0.16%,"EUR 287,907.25",167.60
RESTAURANT BRANDS INTERN /CAD/,CA76131D1033,Common Stock,Canada,CAD,0.16%,"CAD 287,304.00",97.40
MGM RESORTS INTERNATIONAL,US5529531015,Common Stock,United States,USD,0.16%,"$ 286,163.54",40.43
CMS ENERGY CORP,US1258961002,Common Stock,United States,USD,0.16%,"$ 286,161.96",71.22
US BANCORP,US9029733048,Common Stock,United States,USD,0.16%,"$ 285,096.60",44.70
LEIDOS HOLDINGS INC,US5253271028,Common Stock,United States,USD,0.16%,"$ 282,197.44",166.39
UNITED PARCEL SERVICE-CL B,US9113121068,Common Stock,United States,USD,0.16%,"$ 280,875.00",131.25
SCREEN HOLDINGS CO LTD /JPY/,JP3494600004,Common Stock,Japan,JPY,0.16%,"JPY 277,970.44","10,320.00"
WESFARMERS LTD /AUD/,AU000000WES1,Common Stock,Australia,AUD,0.16%,"AUD 277,893.45",68.69
WOLTERS KLUWER /EUR/,NL0000395903,Common Stock,Netherlands,EUR,0.16%,"EUR 277,623.78",150.20
AGL ENERGY LTD /AUD/,AU000000AGL7,Common Stock,Australia,AUD,0.16%,"AUD 276,694.38",11.95
ALIMENTATION COUCHE-TARD /CAD/,CA01626P1484,Common Stock,Canada,CAD,0.15%,"CAD 271,272.91",73.96
SONIC HEALTHCARE LTD /AUD/,AU000000SHL7,Common Stock,Australia,AUD,0.15%,"AUD 270,347.69",27.16
CREDICORP LTD,BMG2519Y1084,Common Stock,Peru,USD,0.15%,"$ 268,117.14",184.02
FOX CORP - CLASS A,US35137L1052,Common Stock,United States,USD,0.15%,"$ 265,033.59",41.81
SAP SE /EUR/,DE0007164600,Common Stock,Germany,EUR,0.15%,"EUR 262,208.01",200.70
MITSUBISHI ESTATE CO LTD /JPY/,JP3899600005,Common Stock,Japan,JPY,0.15%,"JPY 259,638.73","2,365.50"
